
-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------

  DÇmarrageˇ: mardi 28 mai 2024 15:32:00
   Source : C:\Users\hourl\iCloudDrive\
     Dest : C:\Users\hourl\Documents\ARCHIVES\00_SAVES\CLOUD_AUTOSAVE\240528_SAVE\iCloudDrive\

    Fichiers : *.*
	    
RÇp. exclus : C:\Users\hourl\iCloudDrive\.Trash
	    C:\Users\hourl\iCloudDrive\iCloud~is~workflow~my~workflows
	    C:\Users\hourl\iCloudDrive\Downloads
	    
  Options : *.* /S /E /COPYALL /R:0 /W:0 

-------------------------------------------------------------------------------

	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\
	  Nouveau fichier		     394	desktop.ini 100%  
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj16\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj16\hist\72af4422-24db-4fad-9dbb-601397a41954\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj16\hist\72af4422-24db-4fad-9dbb-601397a41954\cp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj16\hist\72af4422-24db-4fad-9dbb-601397a41954\gmm\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj16\hist\72af4422-24db-4fad-9dbb-601397a41954\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj16\hist\b696e81c-f30e-4de2-b20b-483bd49d543e\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj16\hist\b696e81c-f30e-4de2-b20b-483bd49d543e\cp_geom\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj17\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj17\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj17\hist\31a22f86-92fe-46c6-be6b-7d6d21a375d9\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj17\hist\31a22f86-92fe-46c6-be6b-7d6d21a375d9\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj18\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj18\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj18\hist\8aafdd81-7c36-4a6c-b064-f7faccc4a192\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj18\hist\8aafdd81-7c36-4a6c-b064-f7faccc4a192\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj19\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj19\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj19\hist\f8b934e0-88a4-414b-9033-718603a1e70f\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj19\hist\f8b934e0-88a4-414b-9033-718603a1e70f\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj2\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj2\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj2\hist\7cf63bc0-5c63-4bbb-8dc0-3657a0f35fb1\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj2\hist\7cf63bc0-5c63-4bbb-8dc0-3657a0f35fb1\ft\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj2\hist\7cf63bc0-5c63-4bbb-8dc0-3657a0f35fb1\gmm\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj2\hist\7cf63bc0-5c63-4bbb-8dc0-3657a0f35fb1\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj2\hist\fa87a020-761a-4370-857e-fa8a34dc995b\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj2\hist\fa87a020-761a-4370-857e-fa8a34dc995b\pnts_geom\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj20\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj20\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj20\hist\158f84bf-2a5d-42f5-a60e-1ef9e02cd98d\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj20\hist\158f84bf-2a5d-42f5-a60e-1ef9e02cd98d\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj21\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj21\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj21\hist\01de5040-12ff-47bf-b7b0-353470fd7453\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj21\hist\01de5040-12ff-47bf-b7b0-353470fd7453\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj3\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj3\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj3\hist\a8e7fe97-f42a-4f70-883e-8e9d54e43f75\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj3\hist\a8e7fe97-f42a-4f70-883e-8e9d54e43f75\ft\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj3\hist\a8e7fe97-f42a-4f70-883e-8e9d54e43f75\gmm\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj3\hist\a8e7fe97-f42a-4f70-883e-8e9d54e43f75\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj3\hist\d0daf6b7-4e42-4c05-9b65-2211d9dabecf\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj3\hist\d0daf6b7-4e42-4c05-9b65-2211d9dabecf\pnts_geom\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj4\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj4\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj4\hist\b696e81c-f30e-4de2-b20b-483bd49d543e\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj4\hist\b696e81c-f30e-4de2-b20b-483bd49d543e\cp_geom\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj4\hist\c8d3b11e-bc2c-4a67-b035-c16df0b4d4ae\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj4\hist\c8d3b11e-bc2c-4a67-b035-c16df0b4d4ae\cp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj4\hist\c8d3b11e-bc2c-4a67-b035-c16df0b4d4ae\gmm\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj4\hist\c8d3b11e-bc2c-4a67-b035-c16df0b4d4ae\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj5\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj5\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj5\hist\6fc5034f-67ad-4c18-8db6-dcac4dbd635d\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj5\hist\6fc5034f-67ad-4c18-8db6-dcac4dbd635d\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj6\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj6\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj6\hist\bc4edc18-5e6e-4f38-8321-44e19383a54a\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj6\hist\bc4edc18-5e6e-4f38-8321-44e19383a54a\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj7\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj7\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj7\hist\65ec5ec3-d50a-4b17-b387-ac22ce65cf6c\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj7\hist\65ec5ec3-d50a-4b17-b387-ac22ce65cf6c\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj8\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj8\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj8\hist\36284fe6-a7cb-4a74-8edb-57ad1732f5d2\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj8\hist\36284fe6-a7cb-4a74-8edb-57ad1732f5d2\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj9\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj9\hist\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj9\hist\c23f6c65-7fb5-4bd9-abb1-ff8cff6a8178\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc2\cfg1\prj9\hist\c23f6c65-7fb5-4bd9-abb1-ff8cff6a8178\gp\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\1\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\1\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\1\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\1\particle_study\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\10\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\10\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\10\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\11\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\11\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\11\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\12\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\12\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\12\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\13\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\13\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\13\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\14\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\14\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\14\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\15\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\15\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\15\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\16\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\16\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\16\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\17\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\17\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\17\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\18\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\18\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\18\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\19\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\19\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\19\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\2\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\2\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\2\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\2\particle_study\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\20\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\20\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\20\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\21\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\21\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\21\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\22\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\22\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\22\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\3\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\3\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\3\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\3\particle_study\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\4\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\4\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\4\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\4\particle_study\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\5\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\5\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\5\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\5\particle_study\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\6\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\6\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\6\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\7\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\7\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\7\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\8\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\8\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\8\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\9\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\9\aver_par\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\9\Goals.DAT\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\Python\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\Python\Data\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\Python\Data\__pycache__\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\Python\Display\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\Python\Display\__pycache__\
	                   0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\Python\__pycache__\
	                   4	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\06_Manuels\
	                   7	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\06_Manuels\Autres\
	                   4	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\Convocations concours\
	                   3	C:\Users\hourl\iCloudDrive\Temp\

-------------------------------------------------------------------------------

               Total     CopiÇ    IgnorÇDiscordance     êCHEC    Extras
